import React, { useState } from 'react';
import { Search, Trash2, Printer, Package } from 'lucide-react';

export default function IPathBulkOrderForm() {
  const [searchTerm, setSearchTerm] = useState('');
  const [orderItems, setOrderItems] = useState([]);
  const [discount, setDiscount] = useState(0);
  const [orderInfo, setOrderInfo] = useState({
    company: '',
    contact: '',
    tel: '',
    email: '',
    streetAddress: '',
    cityStateZip: '',
    shipToSame: true,
    shipCompany: '',
    shipAddress: '',
    shipCityStateZip: '',
    orderNumber: '',
    salesRep: '',
    terms: '',
    orderDate: new Date().toISOString().split('T')[0],
    startDate: '',
    completeDate: '',
    customerPO: '',
    shortName: ''
  });

  const products = [
    { id: 1, styleNumber: '2345-00-000', styleName: 'Dune Sandal', color: 'WHITE', group: 'SANDAL', price: 45.00 },
                </div>
              ) : (
                <div className="text-center py-8 text-gray-500">No products found</div>
              )}
            </div>
          </div>
        </div>

        {orderItems.length > 0 ? (
          <div className="overflow-x-auto">
            <table className="w-full border-collapse text-xs">
              <thead>
                <tr className="bg-gradient-to-r from-gray-900 to-gray-800 text-white">
                  <th className="border border-gray-700 p-2">Style</th>
                  <th className="border border-gray-700 p-2">Name</th>
                  <th className="border border-gray-700 p-2">Color</th>
                  {sizes.map(size => (
                    <th key={size} className="border border-gray-700 p-1 w-12">{size}</th>
                  ))}
                  <th className="border border-gray-700 p-2">Total</th>
                  <th className="border border-gray-700 p-2">Price</th>
                  <th className="border border-gray-700 p-2">Remove</th>
                </tr>
              </thead>
              <tbody>
                {orderItems.map(item => (
                  <tr key={item.id} className="hover:bg-blue-50 transition-colors">
                    <td className="border p-2 font-medium">{item.styleNumber}</td>
                    <td className="border p-2">{item.styleName}</td>
                    <td className="border p-2 text-gray-600">{item.color}</td>
                    {sizes.map(size => (
                      <td key={size} className="border p-1 bg-gray-50">
                        <input 
                          type="number" 
                          min="0" 
                          placeholder="0"
                          className="w-full text-center border-2 border-blue-300 p-2 focus:bg-yellow-50 focus:border-blue-600 transition-colors outline-none rounded bg-white text-black font-bold text-base shadow-sm hover:border-blue-400" 
                          value={item.quantities[size] || ''} 
                          onChange={(e) => handleUpdateQuantity(item.id, size, e.target.value)} 
                        />
                      </td>
                    ))}
                    <td className="border p-2 text-center font-bold text-blue-600">{getTotal(item)}</td>
                    <td className="border p-2 text-right font-semibold">
                      {discount > 0 && (
                        <div className="text-xs text-gray-400 line-through">${(getTotal(item) * item.price).toFixed(2)}</div>
                      )}
                      <div className={discount > 0 ? 'text-green-600' : ''}>
                        ${getItemPrice(item).toFixed(2)}
                      </div>
                    </td>
                    <td className="border p-2 text-center">
                      <button 
                        onClick={() => handleRemoveProduct(item.id)} 
                        className="text-red-600 hover:text-red-800 hover:bg-red-50 p-2 rounded transition-all"
                      >
                        <Trash2 className="h-4 w-4" />
                      </button>
                    </td>
                  </tr>
                ))}
              </tbody>
              <tfoot>
                <tr className="bg-gray-50">
                  <td colSpan={sizes.length + 3} className="border p-2 text-right font-semibold">SUBTOTAL:</td>
                  <td className="border p-2 text-center text-blue-600 font-bold">{getTotalUnits()}</td>
                  <td className="border p-2 text-right font-semibold">${getSubtotal().toFixed(2)}</td>
                  <td className="border"></td>
                </tr>
                {discount > 0 && (
                  <tr className="bg-green-50">
                    <td colSpan={sizes.length + 3} className="border p-2 text-right font-semibold text-green-700">
                      DISCOUNT ({discount}%):
                    </td>
                    <td className="border p-2 text-center"></td>
                    <td className="border p-2 text-right font-semibold text-green-700">-${getDiscountAmount().toFixed(2)}</td>
                    <td className="border"></td>
                  </tr>
                )}
                <tr className="bg-gradient-to-r from-gray-200 to-gray-100 font-bold">
                  <td colSpan={sizes.length + 3} className="border p-2 text-right text-lg">TOTAL:</td>
                  <td className="border p-2 text-center text-blue-600 text-lg">{getTotalUnits()}</td>
                  <td className="border p-2 text-right text-green-600 text-lg">${getTotalPrice().toFixed(2)}</td>
                  <td className="border"></td>
                </tr>
              </tfoot>
            </table>
          </div>
        ) : (
          <div className="p-12 text-center text-gray-500">
            <Package className="h-16 w-16 mx-auto mb-4 text-gray-300" />
            <p className="text-lg font-medium mb-2">No products added</p>
            <p className="text-sm">Search and add products above</p>
          </div>
        )}

        <div className="p-6 bg-gradient-to-r from-gray-100 to-gray-50 flex justify-between items-center">
          <div>
            <p className="font-bold text-gray-700">Total Units: <span className="text-blue-600 text-xl">{getTotalUnits()}</span></p>
            {discount > 0 && (
              <>
                <p className="text-sm text-gray-600">Subtotal: <span className="line-through">${getSubtotal().toFixed(2)}</span></p>
                <p className="text-sm text-green-600 font-semibold">Discount ({discount}%): -${getDiscountAmount().toFixed(2)}</p>
              </>
            )}
            <p className="font-bold text-2xl text-green-600">${getTotalPrice().toFixed(2)}</p>
          </div>
          <button 
            onClick={handlePrint} 
            className="bg-gradient-to-r from-blue-500 to-purple-600 text-white px-6 py-3 rounded-lg hover:from-blue-600 hover:to-purple-700 transition-all shadow-lg hover:shadow-xl flex items-center gap-2 transform hover:scale-105"
          >
            <Printer className="h-5 w-5" />
            Print Order
          </button>
        </div>
      </div>
    </div>
  );
}
